#source "input-double.txt"


' Invocation to the main function
call main
halt


#line 1

 main:
	' * Parameters
	' * Local variables
	' * double a (offset -4)
	' * double b (offset -8)
	enter 8

#line 3
	push bp
	pushi -4
	addi
	pushf 1.1
	storef

#line 4
	push bp
	pushi -8
	addi
	pushf 2.2
	storef
	' * If statement

#line 6
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	gtf
	jz label0
	' * Body of the if branch

#line 7
	' * Write
	pushb 97
	outb
	jmp label1
 label0:
	' * Body of the else branch
 label1:
	' * If statement

#line 9
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	gef
	jz label2
	' * Body of the if branch

#line 10
	' * Write
	pushb 98
	outb
	jmp label3
 label2:
	' * Body of the else branch
 label3:
	' * If statement

#line 12
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	ltf
	jz label4
	' * Body of the if branch

#line 13
	' * Write
	pushb 99
	outb
	jmp label5
 label4:
	' * Body of the else branch
 label5:
	' * If statement

#line 15
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	lef
	jz label6
	' * Body of the if branch

#line 16
	' * Write
	pushb 100
	outb
	jmp label7
 label6:
	' * Body of the else branch
 label7:
	' * If statement

#line 18
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	eqf
	jz label8
	' * Body of the if branch

#line 19
	' * Write
	pushb 101
	outb
	jmp label9
 label8:
	' * Body of the else branch
 label9:
	' * If statement

#line 21
	push bp
	pushi -4
	addi
	loadf
	push bp
	pushi -8
	addi
	loadf
	nef
	jz label10
	' * Body of the if branch

#line 22
	' * Write
	pushb 102
	outb
	jmp label11
 label10:
	' * Body of the else branch
 label11:
	ret 0, 8, 0
